"id","name","specialization","wards_quantity","bed_quantity","free_bed_quantity","patients_quantity","head_department","phone_number","employee_quantity"
"1","quae","qui","19","32","15","13","Carl Hauck","380998369784","29"
"2","debitis","dolores","10","26","2","1","Miss Bernice Grady","380985718571","22"
"3","ex","eos","15","48","7","10","Dwight Hickle","380966721134","46"
"4","sequi","veritatis","5","28","15","0","Ben Gleichner","380983542168","10"
"5","voluptatem","adipisci","7","47","5","26","Johnny Mills","380980782110","56"
"6","enim","repellat","15","47","2","7","Faith Ledner","380986755472","55"
"7","voluptate","corrupti","11","37","13","10","Drew Glover","380953187867","26"
"8","harum","quisquam","19","29","2","20","Cindy Baumbach","380992059349","52"
"9","maxime","vero","16","28","0","5","Jean Stark","380974420064","60"
"10","rem","animi","13","42","11","9","Courtney Nitzsche","380963524573","25"
"11","cum","pariatur","16","29","2","20","Erick Haley","380979959265","42"
"12","labore","numquam","10","43","0","17","Carl Schumm","380978881194","58"
"13","mollitia","porro","16","33","15","20","Terence Stehr","380974733809","10"
"14","sequi","perspiciatis","12","38","0","10","Hilda Beatty","380964381538","10"
"15","magnam","blanditiis","19","38","12","13","Mr. Jessie Greenfelder","380983958199","47"
"16","error","officia","17","30","15","23","Leon Herman","380986792462","48"
"17","quo","voluptatem","17","33","9","21","Luis Doyle","380993138713","23"
"18","earum","numquam","12","30","12","30","Sidney Feest","380956225203","23"
"19","nulla","quas","15","45","14","8","Shelly Bailey","380952891726","22"
"20","excepturi","quae","14","42","13","10","Barbara Moore","380999839074","10"
"21","officia","quod","18","45","15","22","Jackie Langworth","380961307297","37"
"22","ea","optio","11","44","4","21","Miss Anita Parisian","380971635749","25"
"23","minus","ipsa","13","39","8","20","Tony Runolfsdottir","380980749351","29"
"24","deleniti","libero","7","22","2","3","Lynn Barrows","380978932622","57"
"25","voluptatem","reiciendis","16","44","0","23","Emily Braun","380980190823","57"
"26","quas","assumenda","17","30","0","17","John Hickle","380978699908","24"
"27","consectetur","vero","15","26","13","17","Carroll Auer","380960776546","53"
"28","atque","placeat","17","27","10","25","Percy Luettgen","380990058930","10"
"29","itaque","tenetur","10","50","11","28","Darin Yundt","380990416958","17"
"30","deleniti","perferendis","7","46","6","8","Angie Hane","380962326388","47"
"31","iusto","in","14","24","9","5","Clifford Johns","380966810932","40"
